bioguide_id,Name,first_name,middle_name,last_name,nickname,Chamber,State,District,Party,start_year,end_year,update_date,image_url
M000687,Kweisi Mfume,Kweisi,,Mfume,,House,Maryland,7,Democratic,2020,,2025-04-28T13:04:20Z,https://www.congress.gov/img/member/m000687_200.jpg
L000562,Stephen F. Lynch,Stephen,F.,Lynch,,House,Massachusetts,8,Democratic,2001,,2025-04-28T13:04:20Z,https://www.congress.gov/img/member/l000562_200.jpg
F000110,Cleo Fields,Cleo,,Fields,,House,Louisiana,6,Democratic,2025,,2025-04-28T13:04:20Z,https://www.congress.gov/img/member/677426250b34857ecc90908f_200.jpg
H000874,Steny H. Hoyer,Steny,H.,Hoyer,,House,Maryland,5,Democratic,1981,,2025-04-28T13:04:20Z,https://www.congress.gov/img/member/116_rp_md_5_hoyer_steny_200.jpg
S001229,Jefferson Shreve,Jefferson,,Shreve,,House,Indiana,6,Republican,2025,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/67745f0e0b34857ecc90918b_200.jpg
S001228,Derek Schmidt,Derek,,Schmidt,,House,Kansas,2,Republican,2025,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/67745ec50b34857ecc909185_200.jpg
S001225,Eric Sorensen,Eric,,Sorensen,,House,Illinois,17,Democratic,2023,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/s001225_200.jpg
M001220,Morgan McGarvey,Morgan,,McGarvey,,House,Kentucky,3,Democratic,2023,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/m001220_200.jpg
H001093,Erin Houchin,Erin,,Houchin,,House,Indiana,9,Republican,2023,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/h001093_200.jpg
B001315,Nikki Budzinski,Nikki,,Budzinski,,House,Illinois,13,Democratic,2023,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/b001315_200.jpg
Y000067,Rudy Yakym,Rudy,,Yakym,,House,Indiana,2,Republican,2022,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/y000067_200.jpg
C001125,Troy A. Carter,Troy,A.,Carter,,House,Louisiana,2,Democratic,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/c001125_200.jpg
L000595,Julia Letlow,Julia,,Letlow,,House,Louisiana,5,Republican,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/l000595_200.jpg
S000929,Victoria Spartz,Victoria,,Spartz,,House,Indiana,5,Republican,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/s000929_200.jpg
M001214,Frank J. Mrvan,Frank,J.,Mrvan,,House,Indiana,1,Democratic,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/m001214_200.jpg
M001211,Mary E. Miller,Mary,E.,Miller,,House,Illinois,15,Republican,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/m001211_200.jpg
M000871,Tracey Mann,Tracey,,Mann,,House,Kansas,1,Republican,2021,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/m000871_200.jpg
D000629,Sharice Davids,Sharice,,Davids,,House,Kansas,3,Democratic,2019,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/d000629_200.jpg
B001307,James R. Baird,James,R.,Baird,,House,Indiana,4,Republican,2019,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/b001307_200.jpg
U000040,Lauren Underwood,Lauren,,Underwood,,House,Illinois,14,Democratic,2019,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/u000040_200.jpg
E000298,Ron Estes,Ron,,Estes,,House,Kansas,4,Republican,2017,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/e000298_200.jpg
H001077,Clay Higgins,Clay,,Higgins,,House,Louisiana,3,Republican,2017,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/h001077_200.jpg
C001108,James Comer,James,,Comer,,House,Kentucky,1,Republican,2016,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/c001108_200.jpg
L000585,Darin LaHood,Darin,,LaHood,,House,Illinois,16,Republican,2015,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/115_rp_il_18_lahood_darin_200.jpg
B001295,Mike Bost,Mike,,Bost,,House,Illinois,12,Republican,2015,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/b001295_200.jpg
B001282,Andy Barr,Andy,,Barr,,House,Kentucky,6,Republican,2013,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/b001282_200.jpg
M001184,Thomas Massie,Thomas,,Massie,,House,Kentucky,4,Republican,2012,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/m001184_200.jpg
S001188,Marlin A. Stutzman,Marlin,A.,Stutzman,,House,Indiana,3,Republican,2025,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/67745e7e0b34857ecc90917f_200.jpg
G000558,Brett Guthrie,Brett,,Guthrie,,House,Kentucky,2,Republican,2009,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/g000558_200.jpg
S001176,Steve Scalise,Steve,,Scalise,,House,Louisiana,1,Republican,2008,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/s001176_200.jpg
F000454,Bill Foster,Bill,,Foster,,House,Illinois,11,Democratic,2013,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/f000454_200.jpg
C001072,André Carson,André,,Carson,,House,Indiana,7,Democratic,2008,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/c001072_200.jpg
R000395,Harold Rogers,Harold,,Rogers,,House,Kentucky,5,Republican,1981,,2025-04-28T13:04:19Z,https://www.congress.gov/img/member/r000395_200.jpg
J000311,Brian Jack,Brian,,Jack,,House,Georgia,3,Republican,2025,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/67742e330b34857ecc9090ef_200.jpg
T000487,Jill N. Tokuda,Jill,N.,Tokuda,,House,Hawaii,2,Democratic,2023,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/t000487_200.jpg
N000193,Zachary Nunn,Zachary,,Nunn,,House,Iowa,3,Republican,2023,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/n000193_200.jpg
M001218,Richard McCormick,Richard,,McCormick,,House,Georgia,7,Republican,2023,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/m001218_200.jpg
J000309,Jonathan L. Jackson,Jonathan,L.,Jackson,,House,Illinois,1,Democratic,2023,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/j000309_200.jpg
C001129,Mike Collins,Mike,,Collins,,House,Georgia,10,Republican,2023,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/c001129_200.jpg
W000788,Nikema Williams,Nikema,,Williams,,House,Georgia,5,Democratic,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/w000788_200.jpg
M001215,Mariannette Miller-Meeks,Mariannette,,Miller-Meeks,,House,Iowa,1,Republican,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/m001215_200.jpg
H001091,Ashley Hinson,Ashley,,Hinson,,House,Iowa,2,Republican,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/677ed0c7514c773869b6b920_200.jpg
G000596,Marjorie Taylor Greene,Marjorie,Taylor,Greene,,House,Georgia,14,Republican,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/g000596_200.jpg
F000446,Randy Feenstra,Randy,,Feenstra,,House,Iowa,4,Republican,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/f000446_200.jpg
C001116,Andrew S. Clyde,Andrew,S.,Clyde,,House,Georgia,9,Republican,2021,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/c001116_200.jpg
C001117,Sean Casten,Sean,,Casten,,House,Illinois,6,Democratic,2019,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/c001117_200.jpg
G000586,"Jesús G. ""Chuy"" García",Jesús,G.,García,Chuy,House,Illinois,4,Democratic,2019,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/g000586_200.jpg
F000469,Russ Fulcher,Russ,,Fulcher,,House,Idaho,1,Republican,2019,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/f000469_200.jpg
M001208,Lucy McBath,Lucy,,McBath,,House,Georgia,6,Democratic,2019,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/m001208_200.jpg
K000391,Raja Krishnamoorthi,Raja,,Krishnamoorthi,,House,Illinois,8,Democratic,2017,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/k000391_200.jpg
A000372,Rick W. Allen,Rick,W.,Allen,,House,Georgia,12,Republican,2015,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/a000372_200.jpg
L000583,Barry Loudermilk,Barry,,Loudermilk,,House,Georgia,11,Republican,2015,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/115_rp_ga_11_loudermilk_barry_200.jpg
S001190,Bradley Scott Schneider,Bradley,Scott,Schneider,,House,Illinois,10,Democratic,2017,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/s001190_200.jpg
S001189,Austin Scott,Austin,,Scott,,House,Georgia,8,Republican,2011,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/s001189_200.jpg
J000288,"Henry C. ""Hank"" Johnson",Henry,C.,Johnson,Hank,House,Georgia,4,Democratic,2007,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/j000288_200.jpg
Q000023,Mike Quigley,Mike,,Quigley,,House,Illinois,5,Democratic,2009,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/q000023_200.jpg
K000385,Robin L. Kelly,Robin,L.,Kelly,,House,Illinois,2,Democratic,2013,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/116_rp_il_2_kelly_robin_200.jpg
S001148,Michael K. Simpson,Michael,K.,Simpson,,House,Idaho,2,Republican,1999,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/678152c81f9ad6ea6fb1eb7f_200.jpg
S001145,Janice D. Schakowsky,Janice,D.,Schakowsky,,House,Illinois,9,Democratic,1999,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/116_rp_il_9_schakowsky_janice_200.jpg
D000096,Danny K. Davis,Danny,K.,Davis,,House,Illinois,7,Democratic,1997,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/116_rp_il_7_davis_danny_200.jpg
B000490,Sanford D. Bishop,Sanford,D.,Bishop,,House,Georgia,2,Democratic,1993,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/b000490_200.jpg
S001157,David Scott,David,,Scott,,House,Georgia,13,Democratic,2003,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/116_rp_ga_13_scott_david_200.jpg
C001055,Ed Case,Ed,,Case,,House,Hawaii,1,Democratic,2019,,2025-04-28T13:04:18Z,https://www.congress.gov/img/member/c001055_200.jpg
M001238,Sarah McBride,Sarah,,McBride,,House,Delaware,0,Democratic,2025,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/67744b460b34857ecc909143_200.jpg
H001099,Mike Haridopolos,Mike,,Haridopolos,,House,Florida,8,Republican,2025,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/67742ab50b34857ecc9090cb_200.jpg
M001217,Jared Moskowitz,Jared,,Moskowitz,,House,Florida,23,Democratic,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/m001217_200.jpg
M001216,Cory Mills,Cory,,Mills,,House,Florida,7,Republican,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/m001216_200.jpg
L000596,Anna Paulina Luna,Anna,Paulina,Luna,,House,Florida,13,Republican,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/l000596_200.jpg
L000597,Laurel M. Lee,Laurel,M.,Lee,,House,Florida,15,Republican,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/l000597_200.jpg
F000476,Maxwell Frost,Maxwell,,Frost,,House,Florida,10,Democratic,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/f000476_200.jpg
B001314,Aaron Bean,Aaron,,Bean,,House,Florida,4,Republican,2023,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/b001314_200.jpg
C001127,Sheila Cherfilus-McCormick,Sheila,,Cherfilus-McCormick,,House,Florida,20,Democratic,2022,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/c001127_200.jpg
S000168,Maria Elvira Salazar,Maria,Elvira,Salazar,,House,Florida,27,Republican,2021,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/s000168_200.jpg
G000593,Carlos A. Gimenez,Carlos,A.,Gimenez,,House,Florida,28,Republican,2021,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/g000593_200.jpg
F000472,Scott Franklin,Scott,,Franklin,,House,Florida,18,Republican,2021,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/f000472_200.jpg
D000032,Byron Donalds,Byron,,Donalds,,House,Florida,19,Republican,2021,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/d000032_200.jpg
C001039,Kat Cammack,Kat,,Cammack,,House,Florida,3,Republican,2021,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/c001039_200.jpg
S001214,W. Gregory Steube,W.,Gregory,Steube,,House,Florida,17,Republican,2019,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/s001214_200.jpg
M001199,Brian J. Mast,Brian,J.,Mast,,House,Florida,21,Republican,2017,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/116_rp_fl_18_mast_brian_200.jpg
S001200,Darren Soto,Darren,,Soto,,House,Florida,9,Democratic,2017,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/115_rp_fl_9_soto_darren_200.jpg
R000609,John H. Rutherford,John,H.,Rutherford,,House,Florida,5,Republican,2017,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/r000609_200.jpg
D000628,Neal P. Dunn,Neal,P.,Dunn,,House,Florida,2,Republican,2017,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/115_rp_fl_2_dunn_neal_200.jpg
C001103,"Earl L. ""Buddy"" Carter",Earl,L.,Carter,Buddy,House,Georgia,1,Republican,2015,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/c001103_200.jpg
F000462,Lois Frankel,Lois,,Frankel,,House,Florida,22,Democratic,2013,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/f000462_200.jpg
W000808,Frederica S. Wilson,Frederica,S.,Wilson,,House,Florida,24,Democratic,2011,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/w000808_200.jpg
W000806,Daniel Webster,Daniel,,Webster,,House,Florida,11,Republican,2011,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/w000806_200.jpg
B001260,Vern Buchanan,Vern,,Buchanan,,House,Florida,16,Republican,2007,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/b001260_200.jpg
C001066,Kathy Castor,Kathy,,Castor,,House,Florida,14,Democratic,2007,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/c001066_200.jpg
B001257,Gus M. Bilirakis,Gus,M.,Bilirakis,,House,Florida,12,Republican,2007,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/117_rp_fl_12_bilirakis_gus_200.jpg
W000797,Debbie Wasserman Schultz,Debbie,,Wasserman Schultz,,House,Florida,25,Democratic,2005,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/116_rp_fl_23_wassermanschultz_debbie_200.jpg
D000600,Mario Diaz-Balart,Mario,,Diaz-Balart,,House,Florida,26,Republican,2003,,2025-04-28T13:04:17Z,https://www.congress.gov/img/member/116_rp_fl_25_diazbalart_mario_200.jpg
T000491,Derek Tran,Derek,,Tran,,House,California,45,Democratic,2025,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/6774606d0b34857ecc9091a9_200.jpg
M001241,Dave Min,Dave,,Min,,House,California,47,Democratic,2025,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/67744ed90b34857ecc909155_200.jpg
H001100,Jeff Hurd,Jeff,,Hurd,,House,Colorado,3,Republican,2025,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/67742c5e0b34857ecc9090d1_200.jpg
E000300,Gabe Evans,Gabe,,Evans,,House,Colorado,8,Republican,2025,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/677425730b34857ecc909083_200.jpg
C001137,Jeff Crank,Jeff,,Crank,,House,Colorado,5,Republican,2025,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/677424810b34857ecc909071_200.jpg
P000620,Brittany Pettersen,Brittany,,Pettersen,,House,Colorado,7,Democratic,2023,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/p000620_200.jpg
G000598,Robert Garcia,Robert,,Garcia,,House,California,42,Democratic,2023,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/g000598_200.jpg
K000397,Young Kim,Young,,Kim,,House,California,40,Republican,2021,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/k000397_200.jpg
J000305,Sara Jacobs,Sara,,Jacobs,,House,California,51,Democratic,2021,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/j000305_200.jpg
B000825,Lauren Boebert,Lauren,,Boebert,,House,Colorado,4,Republican,2021,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/b000825_200.jpg
H001081,Jahana Hayes,Jahana,,Hayes,,House,Connecticut,5,Democratic,2019,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/h001081_200.jpg
C001121,Jason Crow,Jason,,Crow,,House,Colorado,6,Democratic,2019,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/c001121_200.jpg
N000191,Joe Neguse,Joe,,Neguse,,House,Colorado,2,Democratic,2019,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/n000191_200.jpg
L000593,Mike Levin,Mike,,Levin,,House,California,49,Democratic,2019,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/l000593_200.jpg
C001110,J. Luis Correa,J.,Luis,Correa,,House,California,46,Democratic,2017,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/115_rp_ca_46_correa_j_200.jpg
B001300,Nanette Diaz Barragán,Nanette,Diaz,Barragán,,House,California,44,Democratic,2017,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/b001300_200.jpg
P000608,Scott H. Peters,Scott,H.,Peters,,House,California,50,Democratic,2013,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/p000608_200.jpg
V000130,Juan Vargas,Juan,,Vargas,,House,California,52,Democratic,2013,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/v000130_200.jpg
T000472,Mark Takano,Mark,,Takano,,House,California,39,Democratic,2013,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/t000472_200.jpg
C001069,Joe Courtney,Joe,,Courtney,,House,Connecticut,2,Democratic,2007,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/c001069_200.jpg
H001047,James A. Himes,James,A.,Himes,,House,Connecticut,4,Democratic,2009,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/h001047_200.jpg
L000557,John B. Larson,John,B.,Larson,,House,Connecticut,1,Democratic,1999,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/l000557_200.jpg
D000197,Diana DeGette,Diana,,DeGette,,House,Colorado,1,Democratic,1997,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/116_rp_co_1_degette_diana_200.jpg
W000187,Maxine Waters,Maxine,,Waters,,House,California,43,Democratic,1991,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/w000187_200.jpg
I000056,Darrell Issa,Darrell,,Issa,,House,California,48,Republican,2021,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/i000056_200.jpg
C000059,Ken Calvert,Ken,,Calvert,,House,California,41,Republican,1993,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/c000059_200.jpg
D000216,Rosa L. DeLauro,Rosa,L.,DeLauro,,House,Connecticut,3,Democratic,1991,,2025-04-28T13:04:16Z,https://www.congress.gov/img/member/116_rp_ct_3_delauro_rosa_200.jpg
W000830,George Whitesides,George,,Whitesides,,House,California,27,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/677461d40b34857ecc9091bb_200.jpg
R000620,Luz M. Rivas,Luz,M.,Rivas,,House,California,29,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/67745d860b34857ecc90916d_200.jpg
L000607,Sam T. Liccardo,Sam,T.,Liccardo,,House,California,16,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/6774305d0b34857ecc90910d_200.jpg
G000605,Adam Gray,Adam,,Gray,,House,California,13,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/67742a160b34857ecc9090bf_200.jpg
F000483,Laura Friedman,Laura,,Friedman,,House,California,30,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/677427070b34857ecc9090a1_200.jpg
F000480,Vince Fong,Vince,,Fong,,House,California,20,Republican,2024,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/669ff04f5d19788d1f2034aa_200.jpg
M001225,Kevin Mullin,Kevin,,Mullin,,House,California,15,Democratic,2023,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/m001225_200.jpg
K000400,Sydney Kamlager-Dove,Sydney,,Kamlager-Dove,,House,California,37,Democratic,2023,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/k000400_200.jpg
O000019,Jay Obernolte,Jay,,Obernolte,,House,California,23,Republican,2021,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/o000019_200.jpg
C001123,Gilbert Ray Cisneros,Gilbert,Ray,Cisneros,,House,California,31,Democratic,2025,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/6807d8d63e52ea7df920ef05_200.jpg
G000585,Jimmy Gomez,Jimmy,,Gomez,,House,California,34,Democratic,2017,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/115_rp_ca_34_gomez_jimmy_200.jpg
C001112,Salud O. Carbajal,Salud,O.,Carbajal,,House,California,24,Democratic,2017,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/115_rp_ca_24_carbajal_salud_200.jpg
P000613,Jimmy Panetta,Jimmy,,Panetta,,House,California,19,Democratic,2017,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/116_rp_ca_20_panetta_jimmy_200.jpg
K000389,Ro Khanna,Ro,,Khanna,,House,California,17,Democratic,2017,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/k000389_200.jpg
T000474,Norma J. Torres,Norma,J.,Torres,,House,California,35,Democratic,2015,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/t000474_200.jpg
L000582,Ted Lieu,Ted,,Lieu,,House,California,36,Democratic,2015,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/l000582_200.jpg
