bioguide_id,Name,first_name,middle_name,last_name,nickname,Chamber,State,District,Party,start_year,end_year,update_date,image_url
A000371,Pete Aguilar,Pete,,Aguilar,,House,California,33,Democratic,2015,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/a000371_200.jpg
R000599,Raul Ruiz,Raul,,Ruiz,,House,California,25,Democratic,2013,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/66e1aec832c796cea99fe06f_200.jpg
B001285,Julia Brownley,Julia,,Brownley,,House,California,26,Democratic,2013,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/68000188f22eaf56065817e8_200.jpg
V000129,David G. Valadao,David,G.,Valadao,,House,California,22,Republican,2021,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/v000129_200.jpg
S001193,Eric Swalwell,Eric,,Swalwell,,House,California,14,Democratic,2013,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/s001193_200.jpg
C001080,Judy Chu,Judy,,Chu,,House,California,28,Democratic,2009,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/c001080_200.jpg
S000344,Brad Sherman,Brad,,Sherman,,House,California,32,Democratic,1997,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/s000344_200.jpg
C001059,Jim Costa,Jim,,Costa,,House,California,21,Democratic,2005,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/116_rp_ca_16_costa_jim_200.jpg
S001156,Linda T. Sánchez,Linda,T.,Sánchez,,House,California,38,Democratic,2003,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/116_rp_ca_38_snchez_linda_200.jpg
L000397,Zoe Lofgren,Zoe,,Lofgren,,House,California,18,Democratic,1995,,2025-04-28T13:04:15Z,https://www.congress.gov/img/member/671024d7ec807bca66057fcb_200.jpg
S001231,Lateefah Simon,Lateefah,,Simon,,House,California,12,Democratic,2025,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/67745f940b34857ecc909197_200.jpg
H001098,Abraham J. Hamadeh,Abraham,J.,Hamadeh,,House,Arizona,8,Republican,2025,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/67742a6f0b34857ecc9090c5_200.jpg
A000381,Yassamin Ansari,Yassamin,,Ansari,,House,Arizona,3,Democratic,2025,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/67741fc30b34857ecc90902e_200.jpg
S001220,Dale W. Strong,Dale,W.,Strong,,House,Alabama,5,Republican,2023,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/s001220_200.jpg
K000401,Kevin Kiley,Kevin,,Kiley,,House,California,3,Republican,2023,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/k000401_200.jpg
C001132,Elijah Crane,Elijah,,Crane,,House,Arizona,2,Republican,2023,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/c001132_200.jpg
C001133,Juan Ciscomani,Juan,,Ciscomani,,House,Arizona,6,Republican,2023,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/c001133_200.jpg
H001090,Josh Harder,Josh,,Harder,,House,California,9,Democratic,2019,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/h001090_200.jpg
S001211,Greg Stanton,Greg,,Stanton,,House,Arizona,4,Democratic,2019,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/s001211_200.jpg
B001302,Andy Biggs,Andy,,Biggs,,House,Arizona,5,Republican,2017,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/b001302_200.jpg
D000623,Mark DeSaulnier,Mark,,DeSaulnier,,House,California,10,Democratic,2015,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/115_rp_ca_11_desaulnier_mark_200.jpg
W000821,Bruce Westerman,Bruce,,Westerman,,House,Arkansas,4,Republican,2015,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/w000821_200.jpg
H001072,J. French Hill,J.,French,Hill,,House,Arkansas,2,Republican,2015,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/h001072_200.jpg
P000609,Gary J. Palmer,Gary,J.,Palmer,,House,Alabama,6,Republican,2015,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/p000609_200.jpg
B001287,Ami Bera,Ami,,Bera,,House,California,6,Democratic,2013,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/b001287_200.jpg
H001068,Jared Huffman,Jared,,Huffman,,House,California,2,Democratic,2013,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/h001068_200.jpg
L000578,Doug LaMalfa,Doug,,LaMalfa,,House,California,1,Republican,2013,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/l000578_200.jpg
G000559,John Garamendi,John,,Garamendi,,House,California,8,Democratic,2009,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/g000559_200.jpg
S001183,David Schweikert,David,,Schweikert,,House,Arizona,1,Republican,2011,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/s001183_200.jpg
G000565,Paul A. Gosar,Paul,A.,Gosar,,House,Arizona,9,Republican,2011,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/g000565_200.jpg
W000809,Steve Womack,Steve,,Womack,,House,Arkansas,3,Republican,2011,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/117_rp_ar_3_womack_steve_200.jpg
C001087,"Eric A. ""Rick"" Crawford",Eric,A.,Crawford,Rick,House,Arkansas,1,Republican,2011,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/c001087_200.jpg
S001185,Terri A. Sewell,Terri,A.,Sewell,,House,Alabama,7,Democratic,2011,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/s001185_200.jpg
M001177,Tom McClintock,Tom,,McClintock,,House,California,5,Republican,2009,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/m001177_200.jpg
M001163,Doris O. Matsui,Doris,O.,Matsui,,House,California,7,Democratic,2005,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/m001163_200.jpg
P000197,Nancy Pelosi,Nancy,,Pelosi,,House,California,11,Democratic,1987,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/p000197_200.jpg
T000460,Mike Thompson,Mike,,Thompson,,House,California,4,Democratic,1999,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/116_rp_ca_5_thompson_mike_200.jpg
A000055,Robert B. Aderholt,Robert,B.,Aderholt,,House,Alabama,4,Republican,1997,,2025-04-28T13:04:14Z,https://www.congress.gov/img/member/a000055_200.jpg
F000481,Shomari Figures,Shomari,,Figures,,House,Alabama,2,Democratic,2025,,2025-04-28T13:04:13Z,https://www.congress.gov/img/member/68013eaa4e51529406f18e42_200.jpg
B001323,Nicholas J. Begich,Nicholas,J.,Begich,,House,Alaska,0,Republican,2025,,2025-04-28T13:04:13Z,https://www.congress.gov/img/member/6774217e0b34857ecc909040_200.jpg
M001212,Barry Moore,Barry,,Moore,,House,Alabama,1,Republican,2021,,2025-04-28T13:04:13Z,https://www.congress.gov/img/member/m001212_200.jpg
R000575,Mike D. Rogers,Mike,D.,Rogers,,House,Alabama,3,Republican,2003,,2025-04-28T13:04:13Z,https://www.congress.gov/img/member/116_rp_al_3_rogers_mike_200.jpg
C001114,John R. Curtis,John,R.,Curtis,,Senate,Utah,,Republican,2025,,2025-04-26T12:42:15Z,https://www.congress.gov/img/member/1b9d1007d6895a37da28a67cd8149803_200.jpg
H001104,Jon Husted,Jon,,Husted,,Senate,Ohio,,Republican,2025,,2025-04-19T12:42:19Z,https://www.congress.gov/img/member/67f0316b1b05a5a598f7fdf3_200.jpg
S001227,Eric Schmitt,Eric,,Schmitt,,Senate,Missouri,,Republican,2023,,2025-04-09T12:42:30Z,https://www.congress.gov/img/member/b66a0806e77f63e862391b15a0b1f753_200.jpg
A000382,Angela D. Alsobrooks,Angela,D.,Alsobrooks,,Senate,Maryland,,Democratic,2025,,2025-04-05T12:42:12Z,https://www.congress.gov/img/member/67acdbbf044eb506e25958f2_200.jpg
B001319,Katie Boyd Britt,Katie,Boyd,Britt,,Senate,Alabama,,Republican,2023,,2025-04-02T12:42:21Z,https://www.congress.gov/img/member/b001319_200.jpg
B001305,Ted Budd,Ted,,Budd,,Senate,North Carolina,,Republican,2023,,2025-03-28T12:42:16Z,https://www.congress.gov/img/member/b001305_200.jpg
S001208,Elissa Slotkin,Elissa,,Slotkin,,Senate,Michigan,,Democratic,2025,,2025-03-27T12:42:29Z,https://www.congress.gov/img/member/s001208_200.jpg
K000394,Andy Kim,Andy,,Kim,,Senate,New Jersey,,Democratic,2024,,2025-03-27T12:42:23Z,https://www.congress.gov/img/member/677d84cbfdb6cf36bbb649a1_200.jpg
M001243,David McCormick,David,,McCormick,,Senate,Pennsylvania,,Republican,2025,,2025-03-22T12:42:26Z,https://www.congress.gov/img/member/677d85e0fdb6cf36bbb649aa_200.jpg
B001299,Jim Banks,Jim,,Banks,,Senate,Indiana,,Republican,2025,,2025-03-12T12:42:11Z,https://www.congress.gov/img/member/677d83cbfdb6cf36bbb64998_200.jpg
Y000064,Todd Young,Todd,,Young,,Senate,Indiana,,Republican,2017,,2025-03-09T12:42:30Z,https://www.congress.gov/img/member/y000064_200.jpg
W000779,Ron Wyden,Ron,,Wyden,,Senate,Oregon,,Democratic,1996,,2025-03-09T12:42:30Z,https://www.congress.gov/img/member/w000779_200.jpg
W000790,Raphael G. Warnock,Raphael,G.,Warnock,,Senate,Georgia,,Democratic,2021,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/w000790_200.jpg
W000817,Elizabeth Warren,Elizabeth,,Warren,,Senate,Massachusetts,,Democratic,2013,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/w000817_200.jpg
W000802,Sheldon Whitehouse,Sheldon,,Whitehouse,,Senate,Rhode Island,,Democratic,2007,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/w000802_200.jpg
W000805,Mark R. Warner,Mark,R.,Warner,,Senate,Virginia,,Democratic,2009,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/w000805_200.jpg
W000437,Roger F. Wicker,Roger,F.,Wicker,,Senate,Mississippi,,Republican,2007,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/f49ac425119375e9fe6a075762734079_200.jpg
V000128,Chris Van Hollen,Chris,,Van Hollen,,Senate,Maryland,,Democratic,2017,,2025-03-09T12:42:29Z,https://www.congress.gov/img/member/v000128_200.jpg
T000278,Tommy Tuberville,Tommy,,Tuberville,,Senate,Alabama,,Republican,2021,,2025-03-09T12:42:28Z,https://www.congress.gov/img/member/t000278_200.jpg
S001203,Tina Smith,Tina,,Smith,,Senate,Minnesota,,Democratic,2018,,2025-03-09T12:42:28Z,https://www.congress.gov/img/member/s001203_200.jpg
T000476,Thomas Tillis,Thomas,,Tillis,,Senate,North Carolina,,Republican,2015,,2025-03-09T12:42:28Z,https://www.congress.gov/img/member/t000476_200.jpg
S001198,Dan Sullivan,Dan,,Sullivan,,Senate,Alaska,,Republican,2015,,2025-03-09T12:42:28Z,https://www.congress.gov/img/member/s001198_200.jpg
T000250,John Thune,John,,Thune,,Senate,South Dakota,,Republican,2005,,2025-03-09T12:42:28Z,https://www.congress.gov/img/member/t000250_200.jpg
S001217,Rick Scott,Rick,,Scott,,Senate,Florida,,Republican,2019,,2025-03-09T12:42:27Z,https://www.congress.gov/img/member/s001217_200.jpg
S001181,Jeanne Shaheen,Jeanne,,Shaheen,,Senate,New Hampshire,,Democratic,2009,,2025-03-09T12:42:27Z,https://www.congress.gov/img/member/s001181_200.jpg
R000605,Mike Rounds,Mike,,Rounds,,Senate,South Dakota,,Republican,2015,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/r000605_200.jpg
S001194,Brian Schatz,Brian,,Schatz,,Senate,Hawaii,,Democratic,2012,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/s001194_200.jpg
S001184,Tim Scott,Tim,,Scott,,Senate,South Carolina,,Republican,2013,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/s001184_200.jpg
S000148,Charles E. Schumer,Charles,E.,Schumer,,Senate,New York,,Democratic,1999,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/s000148_200.jpg
S000033,Bernard Sanders,Bernard,,Sanders,,Senate,Vermont,,Independent,2007,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/s000033_200.jpg
S001150,Adam B. Schiff,Adam,B.,Schiff,,Senate,California,,Democratic,2024,,2025-03-09T12:42:26Z,https://www.congress.gov/img/member/677d870dfdb6cf36bbb649b3_200.jpg
R000618,Pete Ricketts,Pete,,Ricketts,,Senate,Nebraska,,Republican,2023,,2025-03-09T12:42:25Z,https://www.congress.gov/img/member/r000618_200.jpg
R000608,Jacky Rosen,Jacky,,Rosen,,Senate,Nevada,,Democratic,2019,,2025-03-09T12:42:25Z,https://www.congress.gov/img/member/r000608_200.jpg
P000595,Gary C. Peters,Gary,C.,Peters,,Senate,Michigan,,Democratic,2015,,2025-03-09T12:42:25Z,https://www.congress.gov/img/member/p000595_200.jpg
R000584,James E. Risch,James,E.,Risch,,Senate,Idaho,,Republican,2009,,2025-03-09T12:42:25Z,https://www.congress.gov/img/member/r000584_200.jpg
R000122,Jack Reed,Jack,,Reed,,Senate,Rhode Island,,Democratic,1997,,2025-03-09T12:42:25Z,https://www.congress.gov/img/member/r000122_200.jpg
P000145,Alex Padilla,Alex,,Padilla,,Senate,California,,Democratic,2021,,2025-03-09T12:42:24Z,https://www.congress.gov/img/member/p000145_200.jpg
O000174,Jon Ossoff,Jon,,Ossoff,,Senate,Georgia,,Democratic,2021,,2025-03-09T12:42:24Z,https://www.congress.gov/img/member/o000174_200.jpg
P000603,Rand Paul,Rand,,Paul,,Senate,Kentucky,,Republican,2011,,2025-03-09T12:42:24Z,https://www.congress.gov/img/member/p000603_200.jpg
M001111,Patty Murray,Patty,,Murray,,Senate,Washington,,Democratic,1993,,2025-03-09T12:42:24Z,https://www.congress.gov/img/member/1b52ad6d215684d847d1c2bf28b9b262_200.jpg
M001190,Markwayne Mullin,Markwayne,,Mullin,,Senate,Oklahoma,,Republican,2023,,2025-03-09T12:42:23Z,https://www.congress.gov/img/member/m001190_200.jpg
M001169,Christopher Murphy,Christopher,,Murphy,,Senate,Connecticut,,Democratic,2013,,2025-03-09T12:42:23Z,https://www.congress.gov/img/member/m001169_200.jpg
M000934,Jerry Moran,Jerry,,Moran,,Senate,Kansas,,Republican,2011,,2025-03-09T12:42:23Z,https://www.congress.gov/img/member/m000934_200.jpg
M001153,Lisa Murkowski,Lisa,,Murkowski,,Senate,Alaska,,Republican,2002,,2025-03-09T12:42:23Z,https://www.congress.gov/img/member/m001153_200.jpg
M001198,Roger Marshall,Roger,,Marshall,,Senate,Kansas,,Republican,2021,,2025-03-09T12:42:22Z,https://www.congress.gov/img/member/m001198_200.jpg
L000571,Cynthia M. Lummis,Cynthia,M.,Lummis,,Senate,Wyoming,,Republican,2021,,2025-03-09T12:42:22Z,https://www.congress.gov/img/member/l000571_200.jpg
M001176,Jeff Merkley,Jeff,,Merkley,,Senate,Oregon,,Democratic,2009,,2025-03-09T12:42:22Z,https://www.congress.gov/img/member/m001176_200.jpg
M000133,Edward J. Markey,Edward,J.,Markey,,Senate,Massachusetts,,Democratic,2013,,2025-03-09T12:42:22Z,https://www.congress.gov/img/member/m000133_200.jpg
M000355,Mitch McConnell,Mitch,,McConnell,,Senate,Kentucky,,Republican,1985,,2025-03-09T12:42:22Z,https://www.congress.gov/img/member/m000355_200.jpg
K000383,Angus S. King,Angus,S.,King,,Senate,Maine,,Independent,2013,,2025-03-09T12:42:21Z,https://www.congress.gov/img/member/k000383_200.jpg
K000367,Amy Klobuchar,Amy,,Klobuchar,,Senate,Minnesota,,Democratic,2007,,2025-03-09T12:42:21Z,https://www.congress.gov/img/member/k000367_200.jpg
L000577,Mike Lee,Mike,,Lee,,Senate,Utah,,Republican,2011,,2025-03-09T12:42:21Z,https://www.congress.gov/img/member/l000577_200.jpg
L000575,James Lankford,James,,Lankford,,Senate,Oklahoma,,Republican,2015,,2025-03-09T12:42:21Z,https://www.congress.gov/img/member/l000575_200.jpg
K000377,Mark Kelly,Mark,,Kelly,,Senate,Arizona,,Democratic,2020,,2025-03-09T12:42:20Z,https://www.congress.gov/img/member/k000377_200.jpg
K000393,John Kennedy,John,,Kennedy,,Senate,Louisiana,,Republican,2017,,2025-03-09T12:42:20Z,https://www.congress.gov/img/member/k000393_200.jpg
K000384,Tim Kaine,Tim,,Kaine,,Senate,Virginia,,Democratic,2013,,2025-03-09T12:42:20Z,https://www.congress.gov/img/member/k000384_200.jpg
J000312,James C. Justice,James,C.,Justice,,Senate,West Virginia,,Republican,2025,,2025-03-09T12:42:19Z,https://www.congress.gov/img/member/67c86b5e6159152e59828b1a_200.jpg
H001079,Cindy Hyde-Smith,Cindy,,Hyde-Smith,,Senate,Mississippi,,Republican,2018,,2025-03-09T12:42:19Z,https://www.congress.gov/img/member/h001079_200.jpg
J000293,Ron Johnson,Ron,,Johnson,,Senate,Wisconsin,,Republican,2011,,2025-03-09T12:42:19Z,https://www.congress.gov/img/member/j000293_200.jpg
H001061,John Hoeven,John,,Hoeven,,Senate,North Dakota,,Republican,2011,,2025-03-09T12:42:19Z,https://www.congress.gov/img/member/h001061_200.jpg
H001042,Mazie K. Hirono,Mazie,K.,Hirono,,Senate,Hawaii,,Democratic,2013,,2025-03-09T12:42:19Z,https://www.congress.gov/img/member/h001042_200.jpg
H000273,John W. Hickenlooper,John,W.,Hickenlooper,,Senate,Colorado,,Democratic,2021,,2025-03-09T12:42:18Z,https://www.congress.gov/img/member/h000273_200.jpg
H000601,Bill Hagerty,Bill,,Hagerty,,Senate,Tennessee,,Republican,2021,,2025-03-09T12:42:18Z,https://www.congress.gov/img/member/h000601_200.jpg
H001076,Margaret Wood Hassan,Margaret,Wood,Hassan,,Senate,New Hampshire,,Democratic,2017,,2025-03-09T12:42:18Z,https://www.congress.gov/img/member/h001076_200.jpg
H001046,Martin Heinrich,Martin,,Heinrich,,Senate,New Mexico,,Democratic,2013,,2025-03-09T12:42:18Z,https://www.congress.gov/img/member/h001046_200.jpg
G000386,Chuck Grassley,Chuck,,Grassley,,Senate,Iowa,,Republican,1981,,2025-03-09T12:42:18Z,https://www.congress.gov/img/member/g000386_200.jpg
F000479,John Fetterman,John,,Fetterman,,Senate,Pennsylvania,,Democratic,2023,,2025-03-09T12:42:17Z,https://www.congress.gov/img/member/f000479_200.jpg
G000574,Ruben Gallego,Ruben,,Gallego,,Senate,Arizona,,Democratic,2025,,2025-03-09T12:42:17Z,https://www.congress.gov/img/member/c6870f487cf4bc9a568d8afbe61d754b_200.jpg
F000463,Deb Fischer,Deb,,Fischer,,Senate,Nebraska,,Republican,2013,,2025-03-09T12:42:17Z,https://www.congress.gov/img/member/669ec7925d19788d1f2034a1_200.jpg
G000555,Kirsten E. Gillibrand,Kirsten,E.,Gillibrand,,Senate,New York,,Democratic,2009,,2025-03-09T12:42:17Z,https://www.congress.gov/img/member/g000555_200.jpg
G000359,Lindsey Graham,Lindsey,,Graham,,Senate,South Carolina,,Republican,2003,,2025-03-09T12:42:17Z,https://www.congress.gov/img/member/g000359_200.jpg
E000295,Joni Ernst,Joni,,Ernst,,Senate,Iowa,,Republican,2015,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/e000295_200.jpg
C001098,Ted Cruz,Ted,,Cruz,,Senate,Texas,,Republican,2013,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/c001098_200.jpg
D000618,Steve Daines,Steve,,Daines,,Senate,Montana,,Republican,2015,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/d000618_200.jpg
D000622,Tammy Duckworth,Tammy,,Duckworth,,Senate,Illinois,,Democratic,2017,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/d000622_200.jpg
D000563,Richard J. Durbin,Richard,J.,Durbin,,Senate,Illinois,,Democratic,1997,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/d000563_200.jpg
C000880,Mike Crapo,Mike,,Crapo,,Senate,Idaho,,Republican,1999,,2025-03-09T12:42:16Z,https://www.congress.gov/img/member/c000880_200.jpg
C001113,Catherine Cortez Masto,Catherine,,Cortez Masto,,Senate,Nevada,,Democratic,2017,,2025-03-09T12:42:15Z,https://www.congress.gov/img/member/c001113_200.jpg
C001096,Kevin Cramer,Kevin,,Cramer,,Senate,North Dakota,,Republican,2019,,2025-03-09T12:42:15Z,https://www.congress.gov/img/member/c001096_200.jpg
C001095,Tom Cotton,Tom,,Cotton,,Senate,Arkansas,,Republican,2015,,2025-03-09T12:42:15Z,https://www.congress.gov/img/member/c001095_200.jpg
C001056,John Cornyn,John,,Cornyn,,Senate,Texas,,Republican,2002,,2025-03-09T12:42:15Z,https://www.congress.gov/img/member/c001056_200.jpg
C001088,Christopher A. Coons,Christopher,A.,Coons,,Senate,Delaware,,Democratic,2010,,2025-03-09T12:42:14Z,https://www.congress.gov/img/member/c001088_200.jpg
C001075,Bill Cassidy,Bill,,Cassidy,,Senate,Louisiana,,Republican,2015,,2025-03-09T12:42:14Z,https://www.congress.gov/img/member/c001075_200.jpg
C001035,Susan M. Collins,Susan,M.,Collins,,Senate,Maine,,Republican,1997,,2025-03-09T12:42:14Z,https://www.congress.gov/img/member/c001035_200.jpg
C001047,Shelley Moore Capito,Shelley,Moore,Capito,,Senate,West Virginia,,Republican,2015,,2025-03-09T12:42:14Z,https://www.congress.gov/img/member/c001047_200.jpg
C000127,Maria Cantwell,Maria,,Cantwell,,Senate,Washington,,Democratic,2001,,2025-03-09T12:42:14Z,https://www.congress.gov/img/member/c000127_200.jpg
B001303,Lisa Blunt Rochester,Lisa,,Blunt Rochester,,Senate,Delaware,,Democratic,2025,,2025-03-09T12:42:13Z,https://www.congress.gov/img/member/b001303_200.jpg
B001288,Cory A. Booker,Cory,A.,Booker,,Senate,New Jersey,,Democratic,2013,,2025-03-09T12:42:13Z,https://www.congress.gov/img/member/b001288_200.jpg
B001277,Richard Blumenthal,Richard,,Blumenthal,,Senate,Connecticut,,Democratic,2011,,2025-03-09T12:42:13Z,https://www.congress.gov/img/member/b001277_200.jpg
B001236,John Boozman,John,,Boozman,,Senate,Arkansas,,Republican,2011,,2025-03-09T12:42:13Z,https://www.congress.gov/img/member/b001236_200.jpg
B001261,John Barrasso,John,,Barrasso,,Senate,Wyoming,,Republican,2007,,2025-03-09T12:42:12Z,https://www.congress.gov/img/member/b001261_200.jpg
B001267,Michael F. Bennet,Michael,F.,Bennet,,Senate,Colorado,,Democratic,2009,,2025-03-09T12:42:12Z,https://www.congress.gov/img/member/b001267_200.jpg
B001230,Tammy Baldwin,Tammy,,Baldwin,,Senate,Wisconsin,,Democratic,2013,,2025-03-09T12:42:12Z,https://www.congress.gov/img/member/b001230_200.jpg
B001243,Marsha Blackburn,Marsha,,Blackburn,,Senate,Tennessee,,Republican,2019,,2025-03-09T12:42:12Z,https://www.congress.gov/img/member/b001243_200.jpg
